episode,image_key,num_frames,num_pairs,mean_motion_px,rms_motion_px,mean_jitter_px,rms_jitter_px,p95_jitter_px,max_jitter_px,mean_response,plot_path
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_0.hdf5,/observations/images/cam0,1377,1376,0.185804,0.269268,0.054642,0.088760,0.179578,0.953564,0.972603,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_0_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_1.hdf5,/observations/images/cam0,1377,1376,0.204061,0.290931,0.054206,0.091352,0.190117,0.613930,0.977039,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_1_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_2.hdf5,/observations/images/cam0,1377,1376,0.147888,0.235470,0.055731,0.103453,0.191494,0.958981,0.976752,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_2_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_3.hdf5,/observations/images/cam0,1377,1376,0.160738,0.239181,0.043170,0.075868,0.140487,0.701663,0.981612,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_3_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_4.hdf5,/observations/images/cam0,1377,1376,0.151811,0.222118,0.047779,0.080156,0.158160,0.468255,0.975641,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_4_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_5.hdf5,/observations/images/cam0,1377,1376,0.185715,0.263753,0.054616,0.105524,0.171333,1.513785,0.976035,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_5_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_6.hdf5,/observations/images/cam0,1377,1376,0.187429,0.262248,0.052383,0.085187,0.169835,0.593858,0.975055,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_6_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_7.hdf5,/observations/images/cam0,1377,1376,0.178050,0.252269,0.055011,0.099899,0.199317,0.989247,0.975486,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_7_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_8.hdf5,/observations/images/cam0,1377,1376,0.155974,0.237718,0.047848,0.089628,0.152820,0.818617,0.977790,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_8_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_9.hdf5,/observations/images/cam0,1377,1376,0.161145,0.245955,0.048750,0.087441,0.166328,0.757657,0.976612,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_9_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_10.hdf5,/observations/images/cam0,1377,1376,0.166023,0.249741,0.049870,0.094834,0.166782,0.960652,0.977972,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_10_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_11.hdf5,/observations/images/cam0,1377,1376,0.169635,0.251855,0.043179,0.076234,0.146691,0.761543,0.977746,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_11_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_12.hdf5,/observations/images/cam0,1377,1376,0.168358,0.241064,0.046111,0.081255,0.151956,0.855643,0.975817,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_12_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_13.hdf5,/observations/images/cam0,1377,1376,0.155654,0.228391,0.044722,0.085018,0.158210,0.907904,0.977480,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_13_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_14.hdf5,/observations/images/cam0,1377,1376,0.190336,0.268686,0.053917,0.096125,0.171492,0.965093,0.975877,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_14_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_15.hdf5,/observations/images/cam0,1377,1376,0.192218,0.255229,0.053944,0.088719,0.159594,1.005909,0.971701,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_15_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_16.hdf5,/observations/images/cam0,1377,1376,0.188142,0.255527,0.052676,0.085761,0.167188,0.820456,0.974259,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_16_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_17.hdf5,/observations/images/cam0,1377,1376,0.194508,0.269584,0.046774,0.078359,0.138506,0.669222,0.974516,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_17_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_18.hdf5,/observations/images/cam0,1377,1376,0.129658,0.216083,0.046976,0.083351,0.175953,0.546650,0.985592,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_18_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_19.hdf5,/observations/images/cam0,1377,1376,0.134980,0.213960,0.051016,0.086957,0.172273,0.983780,0.978797,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_19_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_20.hdf5,/observations/images/cam0,1377,1376,0.131104,0.222544,0.038472,0.066118,0.131483,0.592030,0.983097,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_20_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_21.hdf5,/observations/images/cam0,1377,1376,0.109961,0.185302,0.041534,0.071720,0.144144,0.779704,0.984296,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_21_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_22.hdf5,/observations/images/cam0,1377,1376,0.163889,0.241608,0.054809,0.096898,0.161607,1.187230,0.977507,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_22_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_23.hdf5,/observations/images/cam0,1377,1376,0.159040,0.239904,0.052111,0.097178,0.162636,1.081723,0.975925,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_23_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_24.hdf5,/observations/images/cam0,1377,1376,0.172165,0.259697,0.052005,0.083499,0.159667,0.603836,0.975308,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_24_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_25.hdf5,/observations/images/cam0,1377,1376,0.176758,0.260592,0.062620,0.108406,0.187323,0.823473,0.975860,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_25_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_26.hdf5,/observations/images/cam0,1377,1376,0.183362,0.271041,0.058969,0.106475,0.183605,1.371551,0.975670,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_26_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_27.hdf5,/observations/images/cam0,1377,1376,0.206199,0.292075,0.052345,0.077364,0.138036,0.631673,0.972484,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_27_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_28.hdf5,/observations/images/cam0,1377,1376,0.162249,0.256896,0.044362,0.074337,0.133039,0.691013,0.984643,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_28_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_29.hdf5,/observations/images/cam0,1377,1376,0.175360,0.260752,0.054835,0.093273,0.164136,0.872207,0.977692,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_29_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_30.hdf5,/observations/images/cam0,1377,1376,0.165505,0.258728,0.051285,0.093429,0.185169,0.890161,0.979195,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_30_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_31.hdf5,/observations/images/cam0,1377,1376,0.161982,0.244148,0.046986,0.077672,0.140918,0.707479,0.977937,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_31_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_32.hdf5,/observations/images/cam0,1377,1376,0.177758,0.249629,0.058795,0.087222,0.160438,0.654155,0.974232,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_32_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_33.hdf5,/observations/images/cam0,1377,1376,0.209888,0.311920,0.048720,0.085324,0.157026,0.825433,0.979029,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_33_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_34.hdf5,/observations/images/cam0,1377,1376,0.179998,0.269490,0.050957,0.081458,0.152937,0.808135,0.977337,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_34_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_35.hdf5,/observations/images/cam0,1377,1376,0.133269,0.223843,0.063849,0.112921,0.239196,0.805133,0.972671,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_35_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_36.hdf5,/observations/images/cam0,1377,1376,0.127184,0.220600,0.053418,0.098711,0.147484,0.800904,0.973417,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_36_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_37.hdf5,/observations/images/cam0,1377,1376,0.100804,0.197701,0.051950,0.102821,0.169808,0.781714,0.974703,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_37_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_38.hdf5,/observations/images/cam0,1377,1376,0.112241,0.201046,0.047134,0.084313,0.130509,0.789987,0.974476,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_38_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_39.hdf5,/observations/images/cam0,1377,1376,0.111296,0.197922,0.056799,0.100547,0.176788,0.752065,0.974824,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_39_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_40.hdf5,/observations/images/cam0,1377,1376,0.125383,0.192597,0.067011,0.110332,0.209390,0.763967,0.970550,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_40_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_41.hdf5,/observations/images/cam0,1377,1376,0.112334,0.206245,0.049572,0.088804,0.146666,0.782511,0.974456,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_41_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_42.hdf5,/observations/images/cam0,1377,1376,0.113225,0.190883,0.058513,0.104362,0.178250,0.896866,0.974836,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_42_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_43.hdf5,/observations/images/cam0,1377,1376,0.125562,0.218259,0.056474,0.101688,0.190330,0.732063,0.978721,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_43_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_44.hdf5,/observations/images/cam0,1377,1376,0.123086,0.216736,0.050327,0.091465,0.148933,0.745143,0.977592,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_44_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_45.hdf5,/observations/images/cam0,1377,1376,0.120445,0.187522,0.062693,0.091326,0.188845,0.545155,0.967054,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_45_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_46.hdf5,/observations/images/cam0,1377,1376,0.122067,0.209637,0.052340,0.093043,0.150820,0.753390,0.973553,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_46_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_47.hdf5,/observations/images/cam0,1377,1376,0.179382,0.249742,0.092765,0.138541,0.320698,0.900707,0.961559,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_47_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_48.hdf5,/observations/images/cam0,1377,1376,0.118148,0.208361,0.058952,0.110866,0.211759,0.785513,0.973340,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_48_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_49.hdf5,/observations/images/cam0,1377,1376,0.109004,0.184592,0.062522,0.104602,0.227430,0.700523,0.968289,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_49_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_50.hdf5,/observations/images/cam0,1377,1376,0.123323,0.203661,0.057985,0.103989,0.199507,0.707383,0.972223,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_50_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_51.hdf5,/observations/images/cam0,1377,1376,0.126489,0.211712,0.056875,0.108246,0.170014,1.018424,0.970769,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_51_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_52.hdf5,/observations/images/cam0,1377,1376,0.120586,0.199295,0.060562,0.099403,0.201069,0.671496,0.970170,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_52_rgb_jitter.png
/home/eunseop/nrs_act/datasets/ACT/20260428_1131/episodes_ft/episode_53.hdf5,/observations/images/cam0,1377,1376,0.147435,0.241919,0.059091,0.117195,0.171551,1.299130,0.969428,/home/eunseop/nrs_act/analysis_logs/camera_jitter/20260428_1131_episodes_ft/episode_53_rgb_jitter.png
